"id","min_color","med_color","max_color"
"00292","#E2CF58","#F1E068","#FDF47D"
"00293","#E2C432","#EED842","#FDED52"
"00295","#E5B925","#F6DB3A","#FEF151"
"00305","#DAAA17","#F3D530","#FEEB4D"
"00297","#DF9F14","#E9B51C","#FACB2F"
"00298","#DD9112","#E99F17","#F8C32B"
"00288","#E4D024","#EDDE31","#FCF03C"
"00289","#E5CB18","#F1DA23","#FDEE36"
"00290","#E7B50E","#FBD215","#FDE628"
"00291","#E8A90F","#F8C210","#FCD42B"
"00275","#DCCF95","#E8DEAA","#FFFCCB"
"00386","#E5CE85","#EEE095","#FEF3AB"
"00300","#E4C866","#F0DE7B","#FCF293"
"00301","#DEB13D","#EFC84B","#F8E068"
"00302","#DA8629","#F09F35","#FABD4F"
"00303","#CE661B","#E97F27","#F8A53C"
"00304","#C74F1C","#DB5D21","#EA6D28"
"00313","#D36B2D","#DF7C39","#F59147"
"00314","#D2531F","#DD5E24","#EE712D"
"00316","#C13C1D","#CB4621","#E0532A"
"00925","#B72F1E","#CE3A23","#E44C2D"
"00323","#CE422F","#DE5138","#F26544"
"00328","#C13834","#D3453D","#EB574C"
"00329","#CA2B2A","#DA342F","#EE4739"
"00330","#BD2722","#CB2F27","#E23A2D"
"00332","#C32621","#CD2D25","#E3382A"
"00333","#C21F22","#D12826","#E5312B"
"00334","#BD1B21","#CC2224","#E02A2A"
"00335","#B71B1F","#C32023","#DB2729"
"00891","#BF7D29","#DC9E3A","#EFBB4D"
"00890","#A16424","#C38031","#EFA64A"
"00901","#854A1A","#9F5C28","#D6863A"
"00308","#853F1A","#A65724","#D37335"
"00309","#75371B","#894422","#A65B37"
"00310","#5F291A","#6E3523","#85422F"
"00306","#B26C19","#D28520","#EEA337"
"00307","#AE5F1A","#C97825","#EA9231"
"00361","#C08F48","#E4B55E","#FCE18B"
"00311","#D28331","#EA9F41","#FAC560"
"00363","#BB6221","#CE7532","#F3973D"
"00365","#86411C","#9A5027","#BE662F"
"00372","#A87340","#C38D52","#F1BC71"
"00373","#82502C","#98663F","#C98B57"
"00374","#804626","#9D5E36","#CF8351"
"00375","#6B391F","#864C2A","#B96C40"
"00944","#5D2D1C","#683824","#804B35"
"00942","#BC9346","#D4A757","#F2D876"
"00943","#976530","#AD793D","#D69951"
"00362","#C07332","#D5853C","#F0AD57"
"00367","#C0784A","#DB9863","#F9C185"
"00368","#AB5C35","#C67347","#F19861"
"01045","#9F5429","#B56632","#E08941"
"01046","#8B461E","#A0542C","#C26C37"
"01002","#CB5822","#D9692C","#EC833B"
"01001","#B2481D","#C35628","#D96A33"
"01003","#C14027","#D44F2F","#ED683F"
"00324","#BF3724","#CE4429","#E45733"
"00326","#90231E","#9C2922","#BA382D"
"01004","#8C251F","#962B23","#B5372A"
"00340","#6B1A1D","#751F23","#94282C"
"00276","#DCB28F","#E9C7A4","#FBE3BE"
"00366","#D09158","#DFA366","#F8C17F"
"00369","#953F2B","#B15439","#D36D50"
"00370","#722C1F","#81382A","#B3503A"
"00371","#672621","#713027","#8D3D35"
"00881","#CC8C62","#E2A376","#F7C598"
"00347","#A95638","#B86544","#DA8359"
"00349","#8C2F21","#9A3828","#BB4A33"
"00355","#792D22","#89362C","#A64538"
"00357","#521E1C","#5B2523","#7A3532"
"01047","#C85E2C","#D86E36","#EE8845"
"01048","#A63624","#B7422B","#DF5D38"
"01049","#902D1C","#A13926","#BF4933"
"00351","#681F1F","#702423","#862C2D"
"00352","#521C1C","#622023","#812B2E"
"01009","#E2BD92","#FAE1BA","#FEFAD7"
"00933","#C69679","#DAAC8C","#F5C9A6"
"00378","#7D4E40","#906454","#BC836B"
"00379","#704439","#835447","#B07667"
"00936","#542725","#602F2C","#6F3C38"
"00358","#50221D","#612D28","#81443D"
"00359","#3F1E1A","#4A2422","#643430"
"00360","#381C19","#3E2220","#4C2C2B"
"00380","#2B1718","#301C1D","#46292B"
"00381","#241615","#261919","#2F1F20"
"00382","#241717","#271B1C","#322526"
"01080","#B98362","#D7A47D","#F9C7A1"
"01082","#875F4B","#A97E66","#D4AA8C"
"01084","#764939","#835748","#C5876D"
"01086","#413028","#4C3A32","#725749"
"01088","#2E1F1C","#322421","#4A3835"
"01011","#E0B796","#EED2B5","#FDF6E2"
"01012","#DD997C","#EEB799","#F6D8C3"
"00868","#BB5A4D","#DE7A69","#F79E87"
"09575","#B84941","#D96759","#F38A78"
"01013","#9D3937","#AC4640","#D26058"
"05975","#832126","#90292F","#AE353A"
"01014","#6D1820","#7D1F28","#912833"
"01010","#E1B17F","#EDCA98","#FDE8B5"
"00336","#BB5042","#DD7159","#F6987B"
"00337","#A83A35","#C54D42","#F37762"
"00338","#9E292E","#B53A37","#CF4A45"
"00339","#831E21","#90292B","#AB3537"
"00341","#5F191C","#6B1B21","#801F27"
"00778","#D59D7C","#E5B793","#F9D5B0"
"00882","#B05244","#CF6D57","#F4967F"
"00883","#903A31","#B35045","#E77A62"
"00884","#852C27","#92352F","#AE443D"
"00880","#D49675","#E0B190","#F9D8B8"
"04146","#C9806A","#E09B82","#F7BBA4"
"01008","#B06352","#C77662","#EC9E81"
"00914","#924538","#AD5B4B","#D97C64"
"01007","#76332F","#8A453F","#B15D54"
"00376","#A6765F","#C09076","#E9B999"
"00892","#D7A493","#E1B3A1","#F6D5C4"
"00893","#C57173","#D88887","#F4ADAB"
"00894","#B84E5C","#C85D6A","#EE7D87"
"00895","#A6364B","#BF465D","#F06F84"
"01027","#892137","#A03449","#CB4A62"
"00896","#741E33","#7D253B","#963149"
"01019","#6E2537","#7A2E43","#913A53"
"00897","#3D0F1D","#421221","#4E1529"
"01026","#D9A29D","#F2C8C1","#FDEEEF"
"01021","#CF6E76","#E08086","#F39EA2"
"01022","#C34A57","#D25C64","#E4717A"
"01023","#B62F4A","#C33C54","#DF5468"
"01024","#A11D38","#A8263E","#BF344C"
"01025","#891628","#981C30","#B3233B"
"01015","#66161F","#771B27","#902634"
"00006","#E48982","#ED9E94","#F8B6B0"
"00008","#D66365","#E67878","#F39290"
"00009","#C74049","#D64D53","#F06C6D"
"00010","#BB283A","#C73041","#DA414F"
"00011","#AE1C31","#C2263A","#E43748"
"00013","#8C1626","#991C2C","#B92537"
"00031","#CF3A62","#DD4770","#ED5984"
"00033","#CA2447","#D52B51","#EA3F60"
"00035","#B91635","#C91B3A","#DB2441"
